id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bp_payroll_tax_band_officer,bp.payroll.tax.band officer,model_bp_payroll_tax_band,group_bp_payroll_officer,1,1,1,1
access_bp_payroll_tax_band_manager,bp.payroll.tax.band manager,model_bp_payroll_tax_band,group_bp_payroll_manager,1,1,1,1
access_bp_payroll_contribution_officer,bp.payroll.contribution officer,model_bp_payroll_contribution,group_bp_payroll_officer,1,1,1,1
access_bp_payroll_contribution_manager,bp.payroll.contribution manager,model_bp_payroll_contribution,group_bp_payroll_manager,1,1,1,1
access_bp_payroll_benefit_policy_officer,bp.payroll.benefit.policy officer,model_bp_payroll_benefit_policy,group_bp_payroll_officer,1,1,1,1
access_bp_payroll_benefit_policy_manager,bp.payroll.benefit.policy manager,model_bp_payroll_benefit_policy,group_bp_payroll_manager,1,1,1,1
access_hr_salary_rule_category_officer,hr.salary.rule.category officer,model_hr_salary_rule_category,group_bp_payroll_officer,1,1,1,1
access_hr_salary_rule_category_manager,hr.salary.rule.category manager,model_hr_salary_rule_category,group_bp_payroll_manager,1,1,1,1
access_hr_salary_rule_officer,hr.salary.rule officer,model_hr_salary_rule,group_bp_payroll_officer,1,1,1,1
access_hr_salary_rule_manager,hr.salary.rule manager,model_hr_salary_rule,group_bp_payroll_manager,1,1,1,1
access_hr_payroll_structure_officer,hr.payroll.structure officer,model_hr_payroll_structure,group_bp_payroll_officer,1,1,1,1
access_hr_payroll_structure_manager,hr.payroll.structure manager,model_hr_payroll_structure,group_bp_payroll_manager,1,1,1,1
access_hr_payslip_officer,hr.payslip officer,model_hr_payslip,group_bp_payroll_officer,1,1,1,1
access_hr_payslip_manager,hr.payslip manager,model_hr_payslip,group_bp_payroll_manager,1,1,1,1
access_hr_payslip_accountant,hr.payslip accountant,model_hr_payslip,group_bp_payroll_accountant,1,1,0,0
access_hr_payslip_run_officer,hr.payslip.run officer,model_hr_payslip_run,group_bp_payroll_officer,1,1,1,1
access_hr_payslip_run_manager,hr.payslip.run manager,model_hr_payslip_run,group_bp_payroll_manager,1,1,1,1
access_hr_payslip_run_accountant,hr.payslip.run accountant,model_hr_payslip_run,group_bp_payroll_accountant,1,1,0,0
access_hr_payslip_line_officer,hr.payslip.line officer,model_hr_payslip_line,group_bp_payroll_officer,1,1,1,1
access_hr_payslip_input_officer,hr.payslip.input officer,model_hr_payslip_input,group_bp_payroll_officer,1,1,1,1
access_hr_payslip_worked_days_officer,hr.payslip.worked_days officer,model_hr_payslip_worked_days,group_bp_payroll_officer,1,1,1,1
access_bp_payroll_dashboard_note_officer,bp.payroll.dashboard.note officer,model_bp_payroll_dashboard_note,group_bp_payroll_officer,1,1,1,1
access_bp_payroll_dashboard_note_manager,bp.payroll.dashboard.note manager,model_bp_payroll_dashboard_note,group_bp_payroll_manager,1,1,1,1
access_hr_payslip_stage_officer,hr.payslip.stage officer,model_hr_payslip_stage,group_bp_payroll_officer,1,1,1,1
access_hr_payslip_stage_manager,hr.payslip.stage manager,model_hr_payslip_stage,group_bp_payroll_manager,1,1,1,1
access_hr_payslip_run_stage_officer,hr.payslip.run.stage officer,model_hr_payslip_run_stage,group_bp_payroll_officer,1,1,1,1
access_hr_payslip_run_stage_manager,hr.payslip.run.stage manager,model_hr_payslip_run_stage,group_bp_payroll_manager,1,1,1,1
access_bp_payroll_payment_wizard_user,bp.payroll.payment.wizard user,model_bp_payroll_payment_wizard,base.group_user,1,1,1,1
access_bp_payroll_batch_wizard_user,bp.payroll.batch.wizard user,model_bp_payroll_batch_wizard,base.group_user,1,1,1,1
