id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bp_pos_invoice_payment_wizard_pos_user,bp.pos.invoice.payment.wizard,model_bp_pos_invoice_payment_wizard,point_of_sale.group_pos_user,1,1,1,0
access_pos_config_invoice_payment_manager,pos.config.invoice.payment.manager,point_of_sale.model_pos_config,point_of_sale.group_pos_manager,1,1,1,0
access_optical_branch_user,optical.branch.user,model_optical_branch,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_branch_manager,optical.branch.manager,model_optical_branch,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_patient_user,optical.patient.user,model_optical_patient,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_patient_manager,optical.patient.manager,model_optical_patient,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_test_user,optical.test.user,model_optical_test,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_test_manager,optical.test.manager,model_optical_test,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_lens_type_user,optical.lens.type.user,model_optical_lens_type,BP_Optical_solution.group_optical_user,1,0,0,0
access_optical_lens_type_manager,optical.lens.type.manager,model_optical_lens_type,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_coating_user,optical.coating.user,model_optical_coating,BP_Optical_solution.group_optical_user,1,0,0,0
access_optical_coating_manager,optical.coating.manager,model_optical_coating,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_index_user,optical.index.user,model_optical_index,BP_Optical_solution.group_optical_user,1,0,0,0
access_optical_index_manager,optical.index.manager,model_optical_index,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_material_user,optical.material.user,model_optical_material,BP_Optical_solution.group_optical_user,1,0,0,0
access_optical_material_manager,optical.material.manager,model_optical_material,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_optician_user,optical.optician.user,model_optical_optician,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_optician_manager,optical.optician.manager,model_optical_optician,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_prescription_stage_user,optical.prescription.stage.user,model_optical_prescription_stage,BP_Optical_solution.group_optical_user,1,0,0,0
access_optical_prescription_stage_manager,optical.prescription.stage.manager,model_optical_prescription_stage,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_insurance_company_user,optical.insurance.company.user,model_optical_insurance_company,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_insurance_company_manager,optical.insurance.company.manager,model_optical_insurance_company,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_add_record_user,optical.add_record.user,model_optical_add_record,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_add_record_manager,optical.add_record.manager,model_optical_add_record,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_sph_cyl_record_user,optical.sph_cyl_record.user,model_optical_sph_cyl_record,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_sph_cyl_record_manager,optical.sph_cyl_record.manager,model_optical_sph_cyl_record,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_axis_record_user,optical.axis_record.user,model_optical_axis_record,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_axis_record_manager,optical.axis_record.manager,model_optical_axis_record,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_symptom_user,optical.symptom.user,model_optical_symptom,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_symptom_manager,optical.symptom.manager,model_optical_symptom,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_prescription_template_user,optical.prescription.template.user,model_optical_prescription_template,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_prescription_template_manager,optical.prescription.template.manager,model_optical_prescription_template,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_height_record_user,optical.height_record.user,model_optical_height_record,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_height_record_manager,optical.height_record.manager,model_optical_height_record,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_pd_record_user,optical.pd_record.user,model_optical_pd_record,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_pd_record_manager,optical.pd_record.manager,model_optical_pd_record,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_dashboard_user,optical.dashboard.user,model_optical_dashboard,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_dashboard_manager,optical.dashboard.manager,model_optical_dashboard,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_patient_insurance_user,optical.patient.insurance.user,model_optical_patient_insurance,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_patient_insurance_manager,optical.patient.insurance.manager,model_optical_patient_insurance,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_insurance_payment_user,optical.insurance.payment.user,model_optical_insurance_payment,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_insurance_payment_manager,optical.insurance.payment.manager,model_optical_insurance_payment,BP_Optical_solution.group_optical_manager,1,1,1,1
access_optical_branch_pl_wizard_user,optical.branch.pl.wizard.user,model_optical_branch_pl_wizard,BP_Optical_solution.group_optical_user,1,1,1,1
access_optical_branch_pl_wizard_manager,optical.branch.pl.wizard.manager,model_optical_branch_pl_wizard,BP_Optical_solution.group_optical_manager,1,1,1,1
access_bp_customer_statement_wizard_user,bp.customer.statement.wizard.user,model_bp_customer_statement_wizard,BP_Optical_solution.group_optical_user,1,1,1,1
access_bp_customer_statement_wizard_manager,bp.customer.statement.wizard.manager,model_bp_customer_statement_wizard,BP_Optical_solution.group_optical_manager,1,1,1,1
