id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bp_barber_chair_user,bp.barber.chair.user,model_bp_barber_chair,group_bp_barber_user,1,1,1,0
access_bp_barber_chair_manager,bp.barber.chair.manager,model_bp_barber_chair,group_bp_barber_manager,1,1,1,1
access_bp_barber_barber_user,bp.barber.barber.user,model_bp_barber_barber,group_bp_barber_user,1,1,1,0
access_bp_barber_barber_manager,bp.barber.barber.manager,model_bp_barber_barber,group_bp_barber_manager,1,1,1,1
access_bp_barber_service_user,bp.barber.service.user,model_bp_barber_service,group_bp_barber_user,1,1,1,0
access_bp_barber_service_manager,bp.barber.service.manager,model_bp_barber_service,group_bp_barber_manager,1,1,1,1
access_bp_barber_appointment_user,bp.barber.appointment.user,model_bp_barber_appointment,group_bp_barber_user,1,1,1,0
access_bp_barber_appointment_manager,bp.barber.appointment.manager,model_bp_barber_appointment,group_bp_barber_manager,1,1,1,1
access_bp_barber_schedule_user,bp.barber.schedule.user,model_bp_barber_schedule,group_bp_barber_user,1,0,0,0
access_bp_barber_schedule_manager,bp.barber.schedule.manager,model_bp_barber_schedule,group_bp_barber_manager,1,1,1,1
access_bp_barber_service_bom_user,bp.barber.service.bom.user,model_bp_barber_service_bom,group_bp_barber_user,1,0,0,0
access_bp_barber_service_bom_manager,bp.barber.service.bom.manager,model_bp_barber_service_bom,group_bp_barber_manager,1,1,1,1
access_bp_barber_barber_supply_user,bp.barber.barber.supply.user,model_bp_barber_barber_supply,group_bp_barber_user,1,0,0,0
access_bp_barber_barber_supply_manager,bp.barber.barber.supply.manager,model_bp_barber_barber_supply,group_bp_barber_manager,1,1,1,1
access_bp_barber_consumable_usage_user,bp.barber.consumable.usage.user,model_bp_barber_consumable_usage,group_bp_barber_user,1,0,0,0
access_bp_barber_consumable_usage_manager,bp.barber.consumable.usage.manager,model_bp_barber_consumable_usage,group_bp_barber_manager,1,1,1,1
access_bp_barber_consumable_usage_line_manager,bp.barber.consumable.usage.line.manager,model_bp_barber_consumable_usage_line,group_bp_barber_manager,1,1,1,1
access_bp_barber_consumable_ledger_manager,bp.barber.consumable.ledger.manager,model_bp_barber_consumable_ledger,group_bp_barber_manager,1,1,1,1
access_bp_barber_consumable_suggestion_user,bp.barber.consumable.suggestion.user,model_bp_barber_consumable_suggestion,group_bp_barber_user,1,1,1,0
access_bp_barber_consumable_suggestion_manager,bp.barber.consumable.suggestion.manager,model_bp_barber_consumable_suggestion,group_bp_barber_manager,1,1,1,1
access_bp_barber_consumable_issue_wizard_manager,bp.barber.consumable.issue.wizard.manager,model_bp_barber_consumable_issue_wizard,group_bp_barber_manager,1,1,1,1
access_bp_barber_consumable_issue_wizard_line_manager,bp.barber.consumable.issue.wizard.line.manager,model_bp_barber_consumable_issue_wizard_line,group_bp_barber_manager,1,1,1,1
access_bp_barber_consumable_replenishment_wizard_user,bp.barber.consumable.replenishment.wizard.user,model_bp_barber_consumable_replenishment_wizard,group_bp_barber_user,1,1,1,1
access_bp_barber_consumable_report_wizard_user,bp.barber.consumable.report.wizard.user,model_bp_barber_consumable_report_wizard,group_bp_barber_user,1,1,1,1
